ID,Begin,End,Map
DJI_1977,19770627,20261231,Djibouti
DJI_1862_FRA,18960520,19770627,Djibouti
DJI_1862_FRA,18620311,18960520,Obock
SOM_1960,19600701,20261231,BrSomaliaItSomalia
SOM_1960,19600626,19600701,BrSomalia
SOL_1884_UK,18840101,19600626,BrSomalia
SOM_1950_ITA,19500401,19600701,ItSomalia
SOM_1941_UK,19411127,19500401,ItSomalia
IEA_1936_ITA,19410225,19411127,EthiopiaEritrea
IEA_1936_ITA,19360601,19410225,EthiopiaEritreaItSomalia
IEA_1936_ITA,19360509,19360601,Ethiopia
SOM_1889_ITA,18890208,19360601,ItSomalia
ERI_1993,19930524,20261231,Eritrea
ERI_1952,19520915,19621114,Eritrea
ETH_1941,19621114,19930524,EthiopiaEritrea
ERI_1941_UK,19411127,19520915,Eritrea
ERI_1882_ITA,18820705,19360601,Eritrea
ETH_1941,19930524,20261231,Ethiopia
ETH_1941,19411127,19621114,Ethiopia
ETH_1855,18820705,19360509,Ethiopia
ETH_1855,18550211,18820705,EthiopiaEritrea
CON_1960,19600815,20261231,CongoB
CON_1958_FRA,19581128,19600815,CongoB
FEA_1910_FRA,19100115,19581128,CongoBGabonCARChad
CON_1882_FRA,18821130,19100115,CongoB
GAB_1960,19600817,20261231,Gabon
GAB_1958_FRA,19581128,19600817,Gabon
GAB_1885_FRA,18850101,19100115,Gabon
CAR_1960,19600813,20261231,CAR
CAR_1958_FRA,19581201,19600813,CAR
CAR_1903_FRA,19031229,19100115,CAR
CHD_1960,19600811,20261231,Chad
CHD_1900_FRA,19000905,19100115,Chad
CHD_1958_FRA,19581128,19600811,Chad
CPV_1975,19750705,20261231,CapeVerde
CPV_1462_POR,14620101,19750705,CapeVerde
MRT_1960,19601128,20261231,Mauritania
MRT_1958_FRA,19581128,19601128,Mauritania
FWA_1895_FRA,19581211,19581218,Niger
FWA_1895_FRA,19581204,19581211,NigerBurkina
FWA_1895_FRA,19581128,19581204,BenIvcNigBur
FWA_1895_FRA,19581125,19581128,BenIvcMauNigBur
FWA_1895_FRA,19581124,19581125,SenBenIvcMauNigBur
FWA_1895_FRA,19581002,19581124,SenBenMalIvcMauNigBur
FWA_1895_FRA,19190301,19581002,SenBenMalGuiIvcMauNigBur
FWA_1895_FRA,19041016,19190301,SenBenMalGuiIvcMauNig
FWA_1895_FRA,18951027,19041016,SenBenMalGuiIvc
MLF_1960,19600620,19600820,MaliSenegal
SEN_1960,19600820,20261231,Senegal
SEN_1958_FRA,19581125,19600620,Senegal
GAM_1965,19650218,20261231,TheGambia
GAM_1816_UK,18161017,19650218,TheGambia
GUI_1958,19581002,20261231,Guinea
GUI_1891_FRA,18910101,18951027,Guinea
GBS_1974,19740910,20261231,GuineaBissau
GBS_1879_POR,18790101,19740910,GuineaBissau
LIB_1847,18470726,20261231,Liberia
LIB_1822_ACS,18220107,18470726,Liberia
IVC_1960,19600807,20261231,IvoryCoast
IVC_1958_FRA,19581204,19600807,IvoryCoast
IVC_1893_FRA,18930310,18951027,IvoryCoast
GHA_1957,19570306,20261231,RumpGhanaBrTogo
TOG_1960,19600427,20261231,Togo
TOG_1956_FRA,19560910,19600427,Togo
TOG_1884_GER,18840705,19161227,TogoBrTogo
TOG_1916_FRA,19161227,19560910,Togo
SRL_1961,19610427,20261231,SierraLeone
SRL_1808_UK,18080101,19610427,SierraLeone
MAL_1960,19600820,20261231,Mali
MAL_1958_FRA,19581124,19600620,Mali
MAL_1890_FRA,18900818,18951027,Mali
BUR_1960,19600805,20261231,BurkinaFaso
BUR_1958_FRA,19581211,19600805,BurkinaFaso
NGR_1960,19600803,20261231,Niger
NGR_1958_FRA,19581218,19600803,Niger
BEN_1960,19600801,20261231,Benin
BEN_1958_FRA,19581204,19600801,Benin
GHA_1821_UK,18840705,19570306,Ghana
GHA_1821_UK,18210101,18840705,RumpGhana
NGA_1960,19611001,20261231,Nigeria
NGA_1960,19601001,19611001,RumpNigeria
NGA_1914_UK,19140101,19601001,RumpNigeria
NNG_1900_UK,19000101,19140101,NorthernNigeria
SNG_1900_UK,19000101,19140101,SouthernNigeria
EQG_1968,19681012,20261231,EquatorialGuinea
EQG_1959_SPA,19590730,19681012,EquatorialGuinea
EQG_1900_SPA,19000627,19590730,EquatorialGuinea
STP_1975,19750712,20261231,SaoTome
STP_1485_POR,14850101,19750712,SaoTome
SEY_1976,19760629,20261231,Seychelles
SEY_1814_UK,18140430,19760629,Seychelles
SEY_1756_FRA,17561101,18140430,Seychelles
ANG_1975,19751111,20261231,Angola
ANG_1891_POR,18910611,19751111,Angola
DRC_1960,19600630,20261231,CongoK
CON_1908_BEL,19081115,19600630,CongoK
CON_1885,18850701,19081115,CongoK
CAM_1961,19611001,20261231,Cameroon
CAM_1916_UK,19160720,19611001,BritishCameroon
CAM_1916_FRA,19160720,19601001,FrenchCameroon
CAM_1884_GER,18840817,19160720,BC1BC2FC
NAM_1990,19900321,20261231,Namibia
SWA_1915_SA,19150709,19900321,Namibia
SWA_1884_GER,18840807,19150709,Namibia
BOT_1966,19660930,20261231,Botswana
BOT_1885_UK,18850331,19660930,Botswana
SAF_1910,19100531,20261231,SouthAfrica
ESW_1968,19680924,20261231,Eswatini
ESW_1903_UK,19030101,19680924,Eswatini
NAT_1843_UK,18430504,19100531,Natal
LES_1966,19661004,20261231,Lesotho
LES_1884_UK,18840318,19661004,Lesotho
CAP_1806_UK,18060108,19100531,CapeLesotho
TRV_1902_UK,19020531,19100531,Transvaal
OFS_1902_UK,19020531,19100531,OrangeFreeState
ZAM_1964,19641024,20261231,Zambia
ZAM_1963_UK,19631231,19641024,Zambia
CAF_1953_UK,19530801,19631231,ZambiaZimbabweMalawi
ZAM_1924_UK,19240401,19530801,Zambia
ZIM_1980,19800418,20261231,Zimbabwe
ZIM_1963_UK,19631231,19800418,Zimbabwe
ZIM_1923_UK,19230912,19530801,Zimbabwe
MOZ_1975,19750625,20261231,Mozambique
MOZ_1891_POR,18910611,19750625,Mozambique
TAN_1964,19640426,20261231,Tanzania
TAN_1961,19611209,19640426,Tan
ZAN_1890_UK,18901201,19631210,Zan
ZAN_1963,19631210,19640426,Zan
ZAN_1856,18560406,18901201,Zan
TAN_1916_UK,19160904,19611209,Tan
MAD_1960,19600626,20261231,Madagascar
MAD_1882_FRA,18820101,19600626,Madagascar
MAD_1817,18170101,18820101,Madagascar
COM_1975,19750706,20261231,Comoros
COM_1912_FRA,19120101,19750706,Comoros
MTS_1968,19680312,20261231,Mauritius
MTS_1810_UK,18101203,19680312,Mauritius
MTS_1715_FRA,17150920,18101203,Mauritius
MLW_1964,19640706,20261231,Malawi
MLW_1963_UK,19631231,19640706,Malawi
MLW_1893_UK,18930101,19631231,Malawi
RWA_1962,19620701,20261231,Rwanda
BRN_1916_BEL,19160506,19620701,Rwanda
GEA_1885_GER,18850227,19160904,TanRwaBur
BRN_1962,19620701,20261231,Burundi
KEN_1963,19631231,20261231,Kenya
KEN_1920_UK,19200723,19631231,Kenya
KEN_1895_UK,18950701,19200723,Kenya
UGA_1962,19621009,20261231,Uganda
UGA_1894_UK,18940618,19621009,Uganda
SUD_1956,20110709,20261231,NorthSudan
SUD_1956,19560101,20110709,NorthSudanSouthSudan
SUD_1899_UK,18990619,19560101,NorthSudanSouthSudan
SSU_2011,20110709,20261231,SouthSudan
EGY_1961,19610929,20261231,Egypt
UAR_1958,19580222,19610929,EgyptSyria
EGY_1922,19220228,19580222,Egypt
EGY_1914_UK,19141219,19220228,Egypt
EGY_1805_OTT,18050101,19141219,Egypt
LBY_1951,19511224,20261231,Libya
LBY_1943_UK,19430513,19511224,TripCyr
LBY_1943_FRA,19430513,19511224,Fezzan
LBY_1934_ITA,19340101,19430513,Libya
CYR_1911_ITA,19111111,19340101,Cyrenaica
TRI_1911_ITA,19111111,19340101,TripFez
TUN_1956,19560320,20261231,Tunisia
TUN_1881_FRA,18810512,19560320,Tunisia
ALG_1962,19620705,20261231,Algeria
ALG_1830_FRA,18300705,19620705,Algeria
MOR_1956,19560407,20261231,RumpMoroccoSpanishMorocco
MOR_1912_FRA,19120330,19560407,RumpMorocco
SMO_1912_SPA,19121127,19560407,SpanishMorocco
WES_1884_SPA,18841226,19751114,WesternSahara
WES_1975,19751114,20261231,WesternSahara
REU_1946_FRA,19460319,20261231,Reunion
MYT_1841_FRA,18410101,20261231,Mayotte
EGY_1517_OTT,15170413,18050101,Egypt
TRI_1551_OTT,15510101,19111111,Libya
TUN_1574_OTT,15740101,18810512,Tunisia
ALG_1516_OTT,15160101,18300705,Algeria
BRA_1822,18220907,20261231,ModernBrazil
BRA_1815,18151216,18220907,ModernBrazil
BRA_1549_POR,15490101,18151216,ModernBrazil
URU_1825,18250825,20261231,ModernUruguay
URU_1817_BRA,18170120,18250825,ModernUruguay
UPR_1810,18110514,18160709,Ar2Bo2Uru
UPR_1810,18100525,18110514,Ar2Bo2ParUru
UPR_1776_SPA,17760801,18100525,Ar2Bo2ParUru
PAR_1811,18110514,20261231,ModernParaguay
ARG_1816,18830101,20261231,ModernArgentina
ARG_1816,18250806,18830101,RumpArgentina
ARG_1816,18170120,18250806,Ar2Bo2
ARG_1816,18160709,18170120,Ar2Bo2Uru
FLK_1833_UK,18330103,20261231,Falklands
BOL_1825,18830101,20261231,ModernBolivia
BOL_1825,18250806,18830101,SeaBolivia
CHL_1818,18830101,20261231,ModernChile
CHL_1818,18180212,18830101,RumpChile
CHL_1541_SPA,15410101,18180212,RumpChile
PER_1821,18210728,20261231,ModernPeru
PER_1542_SPA,17760801,18210728,ModernPeru
PER_1542_SPA,17170527,17760801,Ar2Bo2PerParUru
PER_1542_SPA,15421120,17170527,VicePeru
ECU_1830,18300503,20261231,ModernEcuador
COL_1819,19031106,20261231,ModernColombia
COL_1819,18300503,19031106,ColombiaPanama
COL_1819,18300113,18300503,ColEcuPan
COL_1819,18191217,18300113,GranColombia
COL_1717_SPA,17170527,18191217,GranColombia
VEN_1830,18300113,20261231,ModernVenezuela
GUY_1966,19660526,20261231,ModernGuyana
GUI_1831_UK,18310721,19660526,ModernGuyana
SUR_1975,19751125,20261231,ModernSuriname
SUR_1954_NET,19541215,19751125,ModernSuriname
GUI_1667_NET,18310721,19541215,ModernSuriname
GUI_1667_NET,16670731,18310721,SurinameGuyana
FGU_1643_FRA,16430926,20261231,FrenchGuiana